data,vendas
2024-01-01,102.48357076505616
2024-01-02,104.94397187391688
2024-01-03,113.78856630754379
2024-01-04,121.76096936061587
2024-01-05,114.87550172620305
2024-01-06,114.98956925309848
2024-01-07,122.59069538484879
2024-01-08,115.95324964932502
2024-01-09,106.72068354430856
2024-01-10,108.97020261062931
2024-01-11,102.01303855485989
2024-01-12,101.42931414310499
2024-01-13,105.96509393930594
2024-01-14,97.67436453294415
2024-01-15,102.22587283720094
2024-01-16,112.18856235379512
2024-01-17,113.92103925960998
2024-01-18,123.6748989287574
2024-01-19,119.23629252977278
2024-01-20,116.5868823116453
2024-01-21,128.97887893921876
2024-01-22,116.88422593611627
2024-01-23,113.56393031377814
2024-01-24,100.834101256138
2024-01-25,100.21701263883645
2024-01-26,99.39435891070495
2024-01-27,90.40086280534274
2024-01-28,97.00317984440105
2024-01-29,92.68403365789842
2024-01-30,96.04209176929042
2024-01-31,96.991466938853
2024-02-01,111.76083040428789
2024-02-02,104.24528676881788
2024-02-03,99.58675560254781
2024-02-04,107.95689386806168
2024-02-05,95.05603578798929
2024-02-06,98.10539171356142
2024-02-07,82.24380719339585
2024-02-08,80.13278046516935
2024-02-09,82.97119874079668
2024-02-10,82.04169780536608
2024-02-11,77.20844058762812
2024-02-12,75.64534568067995
2024-02-13,76.39081925627252
2024-02-14,73.62219518688073
2024-02-15,81.40077895802644
2024-02-16,86.84634414543495
2024-02-17,98.04484537486144
2024-02-18,96.96280886636654
2024-02-19,87.42683631223005
2024-02-20,97.29029282805178
2024-02-21,91.81718620521895
2024-02-22,87.54733452448689
2024-02-23,90.94230544064388
2024-02-24,90.46036630516794
2024-02-25,88.4961465577366
2024-02-26,79.75764378406707
2024-02-27,84.30811804216818
2024-02-28,91.10619353997751
2024-02-29,99.24243225583899
2024-03-01,97.60412881077349
2024-03-02,104.70699849645369
2024-03-03,105.01844874701015
2024-03-04,108.16478695817239
2024-03-05,120.10889771179073
2024-03-06,122.9414541806985
2024-03-07,114.33458069941017
2024-03-08,117.1337404930206
2024-03-09,110.87623559922149
2024-03-10,103.03180361967387
2024-03-11,106.13710504646428
2024-03-12,111.44814574328612
2024-03-13,104.57615238592601
2024-03-14,115.06398403530316
2024-03-15,97.75173647931737
2024-03-16,119.1095125218761
2024-03-17,119.42043020247294
2024-03-18,120.60862551345167
2024-03-19,124.23521679005636
2024-03-20,113.71055624531726
2024-03-21,120.55227565542341
2024-03-22,119.79867029610769
2024-03-23,120.61575951404616
2024-03-24,105.366491095837
2024-03-25,98.89645824699645
2024-03-26,96.33096074423293
2024-03-27,100.73284128096466
2024-03-28,96.76844530097111
2024-03-29,93.03842608865723
2024-03-30,100.0668976838236
2024-03-31,100.48538774674019
2024-04-01,107.34266443440765
2024-04-02,100.80250742312077
2024-04-03,103.23699951433849
2024-04-04,101.88362854188495
2024-04-05,93.84267929718376
2024-04-06,98.54167512386053
2024-04-07,93.34743417369424
2024-04-08,86.79927799287385
2024-04-09,80.81395689457534
2024-04-10,71.27251119513696
2024-04-11,74.24837256785148
2024-04-12,74.51001450998731
2024-04-13,73.88495138811084
2024-04-14,80.20837658038789
2024-04-15,87.02025428407268
2024-04-16,98.58046750628657
2024-04-17,93.63212330792602
2024-04-18,96.53246937213805
2024-04-19,95.86980751021288
2024-04-20,86.07601690458259
2024-04-21,93.61002823005444
2024-04-22,91.23309557572179
2024-04-23,100.200134558866
2024-04-24,84.34356386878258
2024-04-25,85.34748267382366
2024-04-26,83.78017255165405
2024-04-27,80.01078973332659
2024-04-28,95.16399045553477
2024-04-29,98.124371783661
2024-04-30,103.95515973521512
2024-05-01,101.08835610579911
2024-05-02,117.56409517172078
2024-05-03,107.13656476461433
2024-05-04,118.98055406882108
2024-05-05,127.11253216689428
